experiments/final_agent_nesig/
├── 0f9d7eb0
│   ├── checkpoints
│   │   └── last.ckpt
│   ├── experiment_info.json
│   ├── logs
│   │   ├── test
│   │   │   └── events.out.tfevents.1784789921.zeus.624199.2
│   │   ├── train
│   │   │   ├── Agent_PPO_Actor Losses_Entropy Loss
│   │           │   ├── events.out.tfevents.1784849954.titan.4008939.7528
│   │           │   ├── events.out.tfevents.1784850112.titan.4008939.7580
│   │           │   ├── events.out.tfevents.1784850264.titan.4008939.7617
│   │           │   ├── events.out.tfevents.1784850376.titan.4008939.7654
│   │           │   ├── events.out.tfevents.1784850599.titan.4008939.7706
│   │           │   ├── events.out.tfevents.1784850773.titan.4008939.7743
│   │           │   ├── events.out.tfevents.1784850878.titan.4008939.7780
│   │           │   ├── events.out.tfevents.1784851132.titan.4008939.7832
│   │           │   ├── events.out.tfevents.1784851219.titan.4008939.7869
│   │           │   ├── events.out.tfevents.1784851326.titan.4008939.7906
│   │           │   ├── events.out.tfevents.1784851646.titan.4008939.7958
│   │           │   ├── events.out.tfevents.1784851801.titan.4008939.7995
│   │           │   ├── events.out.tfevents.1784851964.titan.4008939.8032
│   │           │   ├── events.out.tfevents.1784852146.titan.4008939.8084
│   │           │   ├── events.out.tfevents.1784852243.titan.4008939.8121
│   │           │   ├── events.out.tfevents.1784852324.titan.4008939.8158
│   │           │   ├── events.out.tfevents.1784852534.titan.4008939.8210
│   │           │   ├── events.out.tfevents.1784852851.titan.4008939.8247
│   │           │   ├── events.out.tfevents.1784852969.titan.4008939.8284
│   │           │   ├── events.out.tfevents.1784853166.titan.4008939.8336
│   │           │   ├── events.out.tfevents.1784853329.titan.4008939.8373
│   │           │   ├── events.out.tfevents.1784853467.titan.4008939.8410
│   │           │   ├── events.out.tfevents.1784853717.titan.4008939.8462
│   │           │   ├── events.out.tfevents.1784853881.titan.4008939.8499
│   │           │   ├── events.out.tfevents.1784853932.titan.4008939.8536
│   │           │   ├── events.out.tfevents.1784854047.titan.4008939.8588
│   │           │   ├── events.out.tfevents.1784854111.titan.4008939.8625
│   │           │   ├── events.out.tfevents.1784854171.titan.4008939.8662
│   │           │   ├── events.out.tfevents.1784854370.titan.4008939.8714
│   │           │   ├── events.out.tfevents.1784854428.titan.4008939.8751
│   │           │   ├── events.out.tfevents.1784854493.titan.4008939.8788
│   │           │   ├── events.out.tfevents.1784854606.titan.4008939.8840
│   │           │   ├── events.out.tfevents.1784854675.titan.4008939.8877
│   │           │   ├── events.out.tfevents.1784854767.titan.4008939.8914
│   │           │   ├── events.out.tfevents.1784854939.titan.4008939.8966
│   │           │   ├── events.out.tfevents.1784855026.titan.4008939.9003
│   │           │   ├── events.out.tfevents.1784855104.titan.4008939.9040
│   │           │   ├── events.out.tfevents.1784855334.titan.4008939.9092
│   │           │   ├── events.out.tfevents.1784855404.titan.4008939.9129
│   │           │   ├── events.out.tfevents.1784855543.titan.4008939.9166
│   │           │   ├── events.out.tfevents.1784855676.titan.4008939.9218
│   │           │   ├── events.out.tfevents.1784855776.titan.4008939.9255
│   │           │   ├── events.out.tfevents.1784855834.titan.4008939.9292
│   │           │   ├── events.out.tfevents.1784856010.titan.4008939.9344
│   │           │   ├── events.out.tfevents.1784856131.titan.4008939.9381
│   │           │   ├── events.out.tfevents.1784856217.titan.4008939.9418
│   │           │   ├── events.out.tfevents.1784856415.titan.4008939.9470
│   │           │   ├── events.out.tfevents.1784856626.titan.4008939.9507
│   │           │   ├── events.out.tfevents.1784856733.titan.4008939.9544
│   │           │   ├── events.out.tfevents.1784856883.titan.4008939.9596
│   │           │   ├── events.out.tfevents.1784856958.titan.4008939.9633
│   │           │   ├── events.out.tfevents.1784857046.titan.4008939.9670
│   │           │   ├── events.out.tfevents.1784857215.titan.4008939.9722
│   │           │   ├── events.out.tfevents.1784857287.titan.4008939.9759
│   │           │   ├── events.out.tfevents.1784857371.titan.4008939.9796
│   │           │   ├── events.out.tfevents.1784857601.titan.4008939.9848
│   │           │   ├── events.out.tfevents.1784857816.titan.4008939.9885
│   │           │   ├── events.out.tfevents.1784857871.titan.4008939.9922
│   │           │   ├── events.out.tfevents.1784858070.titan.4008939.9974
│   │           │   ├── events.out.tfevents.1784858116.titan.4008939.10011
│   │           │   ├── events.out.tfevents.1784858166.titan.4008939.10048
│   │           │   ├── events.out.tfevents.1784858264.titan.4008939.10100
│   │           │   ├── events.out.tfevents.1784858321.titan.4008939.10137
│   │           │   ├── events.out.tfevents.1784858387.titan.4008939.10174
│   │           │   ├── events.out.tfevents.1784858495.titan.4008939.10226
│   │           │   ├── events.out.tfevents.1784858551.titan.4008939.10263
│   │           │   ├── events.out.tfevents.1784858671.titan.4008939.10300
│   │           │   ├── events.out.tfevents.1784858914.titan.4008939.10352
│   │           │   ├── events.out.tfevents.1784858985.titan.4008939.10389
│   │           │   ├── events.out.tfevents.1784859057.titan.4008939.10426
│   │           │   ├── events.out.tfevents.1784859204.titan.4008939.10478
│   │           │   ├── events.out.tfevents.1784859282.titan.4008939.10515
│   │           │   ├── events.out.tfevents.1784859388.titan.4008939.10552
│   │           │   ├── events.out.tfevents.1784859531.titan.4008939.10604
│   │           │   ├── events.out.tfevents.1784859598.titan.4008939.10641
│   │           │   ├── events.out.tfevents.1784859683.titan.4008939.10678
│   │           │   ├── events.out.tfevents.1784859905.titan.4008939.10730
│   │           │   ├── events.out.tfevents.1784860018.titan.4008939.10767
│   │           │   ├── events.out.tfevents.1784860052.titan.4008939.10804
│   │           │   ├── events.out.tfevents.1784860126.titan.4008939.10856
│   │           │   ├── events.out.tfevents.1784860163.titan.4008939.10893
│   │           │   ├── events.out.tfevents.1784860202.titan.4008939.10930
│   │           │   ├── events.out.tfevents.1784860292.titan.4008939.10982
│   │           │   ├── events.out.tfevents.1784860337.titan.4008939.11019
│   │           │   ├── events.out.tfevents.1784860383.titan.4008939.11056
│   │           │   ├── events.out.tfevents.1784860465.titan.4008939.11108
│   │           │   ├── events.out.tfevents.1784860540.titan.4008939.11145
│   │           │   ├── events.out.tfevents.1784860608.titan.4008939.11182
│   │           │   ├── events.out.tfevents.1784860834.titan.4008939.11234
│   │           │   ├── events.out.tfevents.1784860883.titan.4008939.11271
│   │           │   ├── events.out.tfevents.1784860925.titan.4008939.11308
│   │           │   ├── events.out.tfevents.1784861025.titan.4008939.11360
│   │           │   ├── events.out.tfevents.1784861071.titan.4008939.11397
│   │           │   ├── events.out.tfevents.1784861126.titan.4008939.11434
│   │           │   ├── events.out.tfevents.1784861279.titan.4008939.11486
│   │           │   ├── events.out.tfevents.1784861362.titan.4008939.11523
│   │           │   ├── events.out.tfevents.1784861429.titan.4008939.11560
│   │           │   ├── events.out.tfevents.1784861621.titan.4008939.11612
│   │           │   ├── events.out.tfevents.1784861726.titan.4008939.11649
│   │           │   ├── events.out.tfevents.1784861758.titan.4008939.11686
│   │           │   ├── events.out.tfevents.1784861841.titan.4008939.11738
│   │           │   ├── events.out.tfevents.1784861875.titan.4008939.11775
│   │           │   ├── events.out.tfevents.1784861910.titan.4008939.11812
│   │           │   ├── events.out.tfevents.1784861991.titan.4008939.11864
│   │           │   ├── events.out.tfevents.1784862030.titan.4008939.11901
│   │           │   ├── events.out.tfevents.1784862102.titan.4008939.11938
│   │           │   ├── events.out.tfevents.1784862220.titan.4008939.11990
│   │           │   └── events.out.tfevents.1784862376.titan.4008939.12027
│   │           ├── Mean num atoms init_clear
│   │           │   ├── events.out.tfevents.1784811040.titan.4008939.1518
│   │           │   ├── events.out.tfevents.1784811148.titan.4008939.1555
│   │           │   ├── events.out.tfevents.1784811310.titan.4008939.1592
│   │           │   ├── events.out.tfevents.1784811666.titan.4008939.1644
│   │           │   ├── events.out.tfevents.1784811770.titan.4008939.1681
│   │           │   ├── events.out.tfevents.1784811878.titan.4008939.1718
│   │           │   ├── events.out.tfevents.1784812189.titan.4008939.1770
│   │           │   ├── events.out.tfevents.1784812304.titan.4008939.1807
│   │           │   ├── events.out.tfevents.1784812414.titan.4008939.1844
│   │           │   ├── events.out.tfevents.1784812817.titan.4008939.1896
│   │           │   ├── events.out.tfevents.1784813055.titan.4008939.1933
│   │           │   ├── events.out.tfevents.1784813141.titan.4008939.1970
│   │           │   ├── events.out.tfevents.1784813400.titan.4008939.2022
│   │           │   ├── events.out.tfevents.1784813484.titan.4008939.2059
│   │           │   ├── events.out.tfevents.1784813572.titan.4008939.2096
│   │           │   ├── events.out.tfevents.1784813861.titan.4008939.2148
│   │           │   ├── events.out.tfevents.1784813966.titan.4008939.2185
│   │           │   ├── events.out.tfevents.1784814099.titan.4008939.2222
│   │           │   ├── events.out.tfevents.1784814400.titan.4008939.2274
│   │           │   ├── events.out.tfevents.1784814507.titan.4008939.2311
│   │           │   ├── events.out.tfevents.1784814612.titan.4008939.2348
│   │           │   ├── events.out.tfevents.1784814995.titan.4008939.2400
│   │           │   ├── events.out.tfevents.1784815083.titan.4008939.2437
│   │           │   ├── events.out.tfevents.1784815161.titan.4008939.2474
│   │           │   ├── events.out.tfevents.1784815461.titan.4008939.2526
│   │           │   ├── events.out.tfevents.1784815589.titan.4008939.2563
│   │           │   ├── events.out.tfevents.1784815770.titan.4008939.2600
│   │           │   ├── events.out.tfevents.1784816133.titan.4008939.2652
│   │           │   ├── events.out.tfevents.1784816271.titan.4008939.2689
│   │           │   ├── events.out.tfevents.1784816508.titan.4008939.2726
│   │           │   ├── events.out.tfevents.1784817255.titan.4008939.2778
│   │           │   ├── events.out.tfevents.1784817500.titan.4008939.2815
│   │           │   ├── events.out.tfevents.1784817727.titan.4008939.2852
│   │           │   ├── events.out.tfevents.1784818287.titan.4008939.2904
│   │           │   ├── events.out.tfevents.1784818533.titan.4008939.2941
│   │           │   ├── events.out.tfevents.1784818800.titan.4008939.2978
│   │           │   ├── events.out.tfevents.1784819339.titan.4008939.3030
│   │           │   ├── events.out.tfevents.1784819541.titan.4008939.3067
│   │           │   ├── events.out.tfevents.1784819805.titan.4008939.3104
│   │           │   ├── events.out.tfevents.1784820363.titan.4008939.3156
│   │           │   ├── events.out.tfevents.1784820704.titan.4008939.3193
│   │           │   ├── events.out.tfevents.1784820980.titan.4008939.3230
│   │           │   ├── events.out.tfevents.1784821696.titan.4008939.3282
│   │           │   ├── events.out.tfevents.1784821980.titan.4008939.3319
│   │           │   ├── events.out.tfevents.1784822309.titan.4008939.3356
│   │           │   ├── events.out.tfevents.1784822993.titan.4008939.3408
│   │           │   ├── events.out.tfevents.1784823253.titan.4008939.3445
│   │           │   ├── events.out.tfevents.1784823564.titan.4008939.3482
│   │           │   ├── events.out.tfevents.1784824064.titan.4008939.3534
│   │           │   ├── events.out.tfevents.1784824288.titan.4008939.3571
│   │           │   ├── events.out.tfevents.1784824531.titan.4008939.3608
│   │           │   ├── events.out.tfevents.1784825126.titan.4008939.3660
│   │           │   ├── events.out.tfevents.1784825365.titan.4008939.3697
│   │           │   ├── events.out.tfevents.1784825569.titan.4008939.3734
│   │           │   ├── events.out.tfevents.1784825938.titan.4008939.3786
│   │           │   ├── events.out.tfevents.1784826159.titan.4008939.3823
│   │           │   ├── events.out.tfevents.1784826426.titan.4008939.3860
│   │           │   ├── events.out.tfevents.1784826837.titan.4008939.3912
│   │           │   ├── events.out.tfevents.1784827077.titan.4008939.3949
│   │           │   ├── events.out.tfevents.1784827331.titan.4008939.3986
│   │           │   ├── events.out.tfevents.1784827800.titan.4008939.4038
│   │           │   ├── events.out.tfevents.1784827957.titan.4008939.4075
│   │           │   ├── events.out.tfevents.1784828144.titan.4008939.4112
│   │           │   ├── events.out.tfevents.1784828571.titan.4008939.4164
│   │           │   ├── events.out.tfevents.1784828811.titan.4008939.4201
│   │           │   ├── events.out.tfevents.1784829079.titan.4008939.4238
│   │           │   ├── events.out.tfevents.1784829383.titan.4008939.4290
│   │           │   ├── events.out.tfevents.1784829581.titan.4008939.4327
│   │           │   ├── events.out.tfevents.1784829727.titan.4008939.4364
│   │           │   ├── events.out.tfevents.1784830022.titan.4008939.4416
│   │           │   ├── events.out.tfevents.1784830355.titan.4008939.4453
│   │           │   ├── events.out.tfevents.1784830554.titan.4008939.4490
│   │           │   ├── events.out.tfevents.1784830915.titan.4008939.4542
│   │           │   ├── events.out.tfevents.1784831144.titan.4008939.4579
│   │           │   ├── events.out.tfevents.1784831356.titan.4008939.4616
│   │           │   ├── events.out.tfevents.1784831685.titan.4008939.4668
│   │           │   ├── events.out.tfevents.1784831863.titan.4008939.4705
│   │           │   ├── events.out.tfevents.1784832152.titan.4008939.4742
│   │           │   ├── events.out.tfevents.1784832615.titan.4008939.4794
│   │           │   ├── events.out.tfevents.1784832856.titan.4008939.4831
│   │           │   ├── events.out.tfevents.1784833050.titan.4008939.4868
│   │           │   ├── events.out.tfevents.1784833584.titan.4008939.4920
│   │           │   ├── events.out.tfevents.1784833756.titan.4008939.4957
│   │           │   ├── events.out.tfevents.1784833970.titan.4008939.4994
│   │           │   ├── events.out.tfevents.1784834215.titan.4008939.5046
│   │           │   ├── events.out.tfevents.1784834385.titan.4008939.5083
│   │           │   ├── events.out.tfevents.1784834614.titan.4008939.5120
│   │           │   ├── events.out.tfevents.1784834937.titan.4008939.5172
│   │           │   ├── events.out.tfevents.1784835157.titan.4008939.5209
│   │           │   ├── events.out.tfevents.1784835406.titan.4008939.5246
│   │           │   ├── events.out.tfevents.1784835884.titan.4008939.5298
│   │           │   ├── events.out.tfevents.1784836106.titan.4008939.5335
│   │           │   ├── events.out.tfevents.1784836374.titan.4008939.5372
│   │           │   ├── events.out.tfevents.1784836755.titan.4008939.5424
│   │           │   ├── events.out.tfevents.1784836999.titan.4008939.5461
│   │           │   ├── events.out.tfevents.1784837231.titan.4008939.5498
│   │           │   ├── events.out.tfevents.1784837676.titan.4008939.5550
│   │           │   ├── events.out.tfevents.1784837828.titan.4008939.5587
│   │           │   ├── events.out.tfevents.1784837966.titan.4008939.5624
│   │           │   ├── events.out.tfevents.1784838261.titan.4008939.5676
│   │           │   ├── events.out.tfevents.1784838478.titan.4008939.5713
│   │           │   ├── events.out.tfevents.1784838677.titan.4008939.5750
│   │           │   ├── events.out.tfevents.1784838992.titan.4008939.5802
│   │           │   ├── events.out.tfevents.1784839193.titan.4008939.5839
│   │           │   ├── events.out.tfevents.1784839478.titan.4008939.5876
│   │           │   ├── events.out.tfevents.1784839862.titan.4008939.5928
│   │           │   ├── events.out.tfevents.1784840084.titan.4008939.5965
│   │           │   ├── events.out.tfevents.1784840335.titan.4008939.6002
│   │           │   ├── events.out.tfevents.1784840734.titan.4008939.6054
│   │           │   ├── events.out.tfevents.1784840946.titan.4008939.6091
│   │           │   ├── events.out.tfevents.1784841124.titan.4008939.6128
│   │           │   ├── events.out.tfevents.1784841542.titan.4008939.6180
│   │           │   ├── events.out.tfevents.1784841756.titan.4008939.6217
│   │           │   ├── events.out.tfevents.1784841986.titan.4008939.6254
│   │           │   ├── events.out.tfevents.1784842446.titan.4008939.6306
│   │           │   ├── events.out.tfevents.1784842738.titan.4008939.6343
│   │           │   ├── events.out.tfevents.1784843067.titan.4008939.6380
│   │           │   ├── events.out.tfevents.1784843527.titan.4008939.6432
│   │           │   ├── events.out.tfevents.1784843814.titan.4008939.6469
│   │           │   ├── events.out.tfevents.1784844099.titan.4008939.6506
│   │           │   ├── events.out.tfevents.1784844711.titan.4008939.6558
│   │           │   ├── events.out.tfevents.1784845018.titan.4008939.6595
│   │           │   ├── events.out.tfevents.1784845329.titan.4008939.6632
│   │           │   ├── events.out.tfevents.1784845788.titan.4008939.6684
│   │           │   ├── events.out.tfevents.1784846136.titan.4008939.6721
│   │           │   ├── events.out.tfevents.1784846476.titan.4008939.6758
│   │           │   ├── events.out.tfevents.1784846996.titan.4008939.6810
│   │           │   ├── events.out.tfevents.1784847289.titan.4008939.6847
│   │           │   ├── events.out.tfevents.1784847553.titan.4008939.6884
│   │           │   ├── events.out.tfevents.1784847979.titan.4008939.6936
│   │           │   ├── events.out.tfevents.1784848260.titan.4008939.6973
│   │           │   ├── events.out.tfevents.1784848390.titan.4008939.7010
│   │           │   ├── events.out.tfevents.1784848671.titan.4008939.7062
│   │           │   ├── events.out.tfevents.1784848845.titan.4008939.7099
│   │           │   ├── events.out.tfevents.1784848920.titan.4008939.7136
│   │           │   ├── events.out.tfevents.1784849043.titan.4008939.7188
│   │           │   ├── events.out.tfevents.1784849101.titan.4008939.7225
│   │           │   ├── events.out.tfevents.1784849159.titan.4008939.7262
│   │           │   ├── events.out.tfevents.1784849261.titan.4008939.7314
│   │           │   ├── events.out.tfevents.1784849353.titan.4008939.7351
│   │           │   ├── events.out.tfevents.1784849449.titan.4008939.7388
│   │           │   ├── events.out.tfevents.1784849733.titan.4008939.7440
│   │           │   ├── events.out.tfevents.1784849847.titan.4008939.7477
│   │           │   ├── events.out.tfevents.1784849954.titan.4008939.7514
│   │           │   ├── events.out.tfevents.1784850112.titan.4008939.7566
│   │           │   ├── events.out.tfevents.1784850264.titan.4008939.7603
│   │           │   ├── events.out.tfevents.1784850376.titan.4008939.7640
│   │           │   ├── events.out.tfevents.1784850599.titan.4008939.7692
│   │           │   ├── events.out.tfevents.1784850773.titan.4008939.7729
│   │           │   ├── events.out.tfevents.1784850878.titan.4008939.7766
│   │           │   ├── events.out.tfevents.1784851132.titan.4008939.7818
│   │           │   ├── events.out.tfevents.1784851219.titan.4008939.7855
│   │           │   ├── events.out.tfevents.1784851326.titan.4008939.7892
│   │           │   ├── events.out.tfevents.1784851646.titan.4008939.7944
│   │           │   ├── events.out.tfevents.1784851801.titan.4008939.7981
│   │           │   ├── events.out.tfevents.1784851964.titan.4008939.8018
│   │           │   ├── events.out.tfevents.1784852146.titan.4008939.8070
│   │           │   ├── events.out.tfevents.1784852243.titan.4008939.8107
│   │           │   ├── events.out.tfevents.1784852324.titan.4008939.8144
│   │           │   ├── events.out.tfevents.1784852534.titan.4008939.8196
│   │           │   ├── events.out.tfevents.1784852851.titan.4008939.8233
│   │           │   ├── events.out.tfevents.1784852969.titan.4008939.8270
│   │           │   ├── events.out.tfevents.1784853166.titan.4008939.8322
│   │           │   ├── events.out.tfevents.1784853329.titan.4008939.8359
│   │           │   ├── events.out.tfevents.1784853467.titan.4008939.8396
│   │           │   ├── events.out.tfevents.1784853717.titan.4008939.8448
│   │           │   ├── events.out.tfevents.1784853881.titan.4008939.8485
│   │           │   ├── events.out.tfevents.1784853932.titan.4008939.8522
│   │           │   ├── events.out.tfevents.1784854047.titan.4008939.8574
│   │           │   ├── events.out.tfevents.1784854111.titan.4008939.8611
│   │           │   ├── events.out.tfevents.1784854171.titan.4008939.8648
│   │           │   ├── events.out.tfevents.1784854370.titan.4008939.8700
│   │           │   ├── events.out.tfevents.1784854428.titan.4008939.8737
│   │           │   ├── events.out.tfevents.1784854493.titan.4008939.8774
│   │           │   ├── events.out.tfevents.1784854606.titan.4008939.8826
│   │           │   ├── events.out.tfevents.1784854675.titan.4008939.8863
│   │           │   ├── events.out.tfevents.1784854767.titan.4008939.8900
│   │           │   ├── events.out.tfevents.1784854939.titan.4008939.8952
│   │           │   ├── events.out.tfevents.1784855026.titan.4008939.8989
│   │           │   ├── events.out.tfevents.1784855104.titan.4008939.9026
│   │           │   ├── events.out.tfevents.1784855334.titan.4008939.9078
│   │           │   ├── events.out.tfevents.1784855404.titan.4008939.9115
│   │           │   ├── events.out.tfevents.1784855543.titan.4008939.9152
│   │           │   ├── events.out.tfevents.1784855676.titan.4008939.9204
│   │           │   ├── events.out.tfevents.1784855776.titan.4008939.9241
│   │           │   ├── events.out.tfevents.1784855834.titan.4008939.9278
│   │           │   ├── events.out.tfevents.1784856009.titan.4008939.9330
│   │           │   ├── events.out.tfevents.1784856131.titan.4008939.9367
│   │           │   ├── events.out.tfevents.1784856217.titan.4008939.9404
│   │           │   ├── events.out.tfevents.1784856415.titan.4008939.9456
│   │           │   ├── events.out.tfevents.1784856626.titan.4008939.9493
│   │           │   ├── events.out.tfevents.1784856733.titan.4008939.9530
│   │           │   ├── events.out.tfevents.1784856882.titan.4008939.9582
│   │           │   ├── events.out.tfevents.1784856958.titan.4008939.9619
│   │           │   ├── events.out.tfevents.1784857046.titan.4008939.9656
│   │           │   ├── events.out.tfevents.1784857215.titan.4008939.9708
│   │           │   ├── events.out.tfevents.1784857287.titan.4008939.9745
│   │           │   ├── events.out.tfevents.1784857371.titan.4008939.9782
│   │           │   ├── events.out.tfevents.1784857601.titan.4008939.9834
│   │           │   ├── events.out.tfevents.1784857816.titan.4008939.9871
│   │           │   ├── events.out.tfevents.1784857871.titan.4008939.9908
│   │           │   ├── events.out.tfevents.1784858070.titan.4008939.9960
│   │           │   ├── events.out.tfevents.1784858116.titan.4008939.9997
│   │           │   ├── events.out.tfevents.1784858166.titan.4008939.10034
│   │           │   ├── events.out.tfevents.1784858264.titan.4008939.10086
│   │           │   ├── events.out.tfevents.1784858321.titan.4008939.10123
│   │           │   ├── events.out.tfevents.1784858387.titan.4008939.10160
│   │           │   ├── events.out.tfevents.1784858495.titan.4008939.10212
│   │           │   ├── events.out.tfevents.1784858551.titan.4008939.10249
│   │           │   ├── events.out.tfevents.1784858671.titan.4008939.10286
│   │           │   ├── events.out.tfevents.1784858914.titan.4008939.10338
│   │           │   ├── events.out.tfevents.1784858985.titan.4008939.10375
│   │           │   ├── events.out.tfevents.1784859057.titan.4008939.10412
│   │           │   ├── events.out.tfevents.1784859204.titan.4008939.10464
│   │           │   ├── events.out.tfevents.1784859282.titan.4008939.10501
│   │           │   ├── events.out.tfevents.1784859388.titan.4008939.10538
│   │           │   ├── events.out.tfevents.1784859531.titan.4008939.10590
│   │           │   ├── events.out.tfevents.1784859598.titan.4008939.10627
│   │           │   ├── events.out.tfevents.1784859683.titan.4008939.10664
│   │           │   ├── events.out.tfevents.1784859905.titan.4008939.10716
│   │           │   ├── events.out.tfevents.1784860018.titan.4008939.10753
│   │           │   ├── events.out.tfevents.1784860052.titan.4008939.10790
│   │           │   ├── events.out.tfevents.1784860126.titan.4008939.10842
│   │           │   ├── events.out.tfevents.1784860163.titan.4008939.10879
│   │           │   ├── events.out.tfevents.1784860202.titan.4008939.10916
│   │           │   ├── events.out.tfevents.1784860292.titan.4008939.10968
│   │           │   ├── events.out.tfevents.1784860337.titan.4008939.11005
│   │           │   ├── events.out.tfevents.1784860383.titan.4008939.11042
│   │           │   ├── events.out.tfevents.1784860465.titan.4008939.11094
│   │           │   ├── events.out.tfevents.1784860540.titan.4008939.11131
│   │           │   ├── events.out.tfevents.1784860608.titan.4008939.11168
│   │           │   ├── events.out.tfevents.1784860834.titan.4008939.11220
│   │           │   ├── events.out.tfevents.1784860883.titan.4008939.11257
│   │           │   ├── events.out.tfevents.1784860924.titan.4008939.11294
│   │           │   ├── events.out.tfevents.1784861025.titan.4008939.11346
│   │           │   ├── events.out.tfevents.1784861071.titan.4008939.11383
│   │           │   ├── events.out.tfevents.1784861126.titan.4008939.11420
│   │           │   ├── events.out.tfevents.1784861279.titan.4008939.11472
│   │           │   ├── events.out.tfevents.1784861362.titan.4008939.11509
│   │           │   ├── events.out.tfevents.1784861429.titan.4008939.11546
│   │           │   ├── events.out.tfevents.1784861621.titan.4008939.11598
│   │           │   ├── events.out.tfevents.1784861726.titan.4008939.11635
│   │           │   ├── events.out.tfevents.1784861758.titan.4008939.11672
│   │           │   ├── events.out.tfevents.1784861841.titan.4008939.11724
│   │           │   ├── events.out.tfevents.1784861875.titan.4008939.11761
│   │           │   ├── events.out.tfevents.1784861910.titan.4008939.11798
│   │           │   ├── events.out.tfevents.1784861991.titan.4008939.11850
│   │           │   ├── events.out.tfevents.1784862030.titan.4008939.11887
│   │           │   ├── events.out.tfevents.1784862102.titan.4008939.11924
│   │           │   ├── events.out.tfevents.1784862220.titan.4008939.11976
│   │           │   └── events.out.tfevents.1784862376.titan.4008939.12013
│   │           ├── Mean num atoms init_handempty
│   │           │   ├── events.out.tfevents.1784811040.titan.4008939.1519
│   │           │   ├── events.out.tfevents.1784811148.titan.4008939.1556
│   │           │   ├── events.out.tfevents.1784811310.titan.4008939.1593
│   │           │   ├── events.out.tfevents.1784811666.titan.4008939.1645
│   │           │   ├── events.out.tfevents.1784811770.titan.4008939.1682
│   │           │   ├── events.out.tfevents.1784811878.titan.4008939.1719
│   │           │   ├── events.out.tfevents.1784812189.titan.4008939.1771
│   │           │   ├── events.out.tfevents.1784812304.titan.4008939.1808
│   │           │   ├── events.out.tfevents.1784812414.titan.4008939.1845
│   │           │   ├── events.out.tfevents.1784812817.titan.4008939.1897
│   │           │   ├── events.out.tfevents.1784813055.titan.4008939.1934
│   │           │   ├── events.out.tfevents.1784813141.titan.4008939.1971
│   │           │   ├── events.out.tfevents.1784813400.titan.4008939.2023
│   │           │   ├── events.out.tfevents.1784813484.titan.4008939.2060
│   │           │   ├── events.out.tfevents.1784813572.titan.4008939.2097
│   │           │   ├── events.out.tfevents.1784813861.titan.4008939.2149
│   │           │   ├── events.out.tfevents.1784813966.titan.4008939.2186
│   │           │   ├── events.out.tfevents.1784814099.titan.4008939.2223
│   │           │   ├── events.out.tfevents.1784814400.titan.4008939.2275
│   │           │   ├── events.out.tfevents.1784814507.titan.4008939.2312
│   │           │   ├── events.out.tfevents.1784814612.titan.4008939.2349
│   │           │   ├── events.out.tfevents.1784814995.titan.4008939.2401
│   │           │   ├── events.out.tfevents.1784815083.titan.4008939.2438
│   │           │   ├── events.out.tfevents.1784815161.titan.4008939.2475
│   │           │   ├── events.out.tfevents.1784815461.titan.4008939.2527
│   │           │   ├── events.out.tfevents.1784815589.titan.4008939.2564
│   │           │   ├── events.out.tfevents.1784815770.titan.4008939.2601
│   │           │   ├── events.out.tfevents.1784816133.titan.4008939.2653
│   │           │   ├── events.out.tfevents.1784816271.titan.4008939.2690
│   │           │   ├── events.out.tfevents.1784816508.titan.4008939.2727
│   │           │   ├── events.out.tfevents.1784817255.titan.4008939.2779
│   │           │   ├── events.out.tfevents.1784817500.titan.4008939.2816
│   │           │   ├── events.out.tfevents.1784817727.titan.4008939.2853
│   │           │   ├── events.out.tfevents.1784818287.titan.4008939.2905
│   │           │   ├── events.out.tfevents.1784818533.titan.4008939.2942
│   │           │   ├── events.out.tfevents.1784818800.titan.4008939.2979
│   │           │   ├── events.out.tfevents.1784819339.titan.4008939.3031
│   │           │   ├── events.out.tfevents.1784819541.titan.4008939.3068
│   │           │   ├── events.out.tfevents.1784819805.titan.4008939.3105
│   │           │   ├── events.out.tfevents.1784820363.titan.4008939.3157
│   │           │   ├── events.out.tfevents.1784820704.titan.4008939.3194
│   │           │   ├── events.out.tfevents.1784820980.titan.4008939.3231
│   │           │   ├── events.out.tfevents.1784821696.titan.4008939.3283
│   │           │   ├── events.out.tfevents.1784821980.titan.4008939.3320
│   │           │   ├── events.out.tfevents.1784822309.titan.4008939.3357
│   │           │   ├── events.out.tfevents.1784822993.titan.4008939.3409
│   │           │   ├── events.out.tfevents.1784823253.titan.4008939.3446
│   │           │   ├── events.out.tfevents.1784823564.titan.4008939.3483
│   │           │   ├── events.out.tfevents.1784824064.titan.4008939.3535
│   │           │   ├── events.out.tfevents.1784824288.titan.4008939.3572
│   │           │   ├── events.out.tfevents.1784824531.titan.4008939.3609
│   │           │   ├── events.out.tfevents.1784825126.titan.4008939.3661
│   │           │   ├── events.out.tfevents.1784825365.titan.4008939.3698
│   │           │   ├── events.out.tfevents.1784825569.titan.4008939.3735
│   │           │   ├── events.out.tfevents.1784825938.titan.4008939.3787
│   │           │   ├── events.out.tfevents.1784826159.titan.4008939.3824
│   │           │   ├── events.out.tfevents.1784826426.titan.4008939.3861
│   │           │   ├── events.out.tfevents.1784826837.titan.4008939.3913
│   │           │   ├── events.out.tfevents.1784827077.titan.4008939.3950
